Category,Materials Collected for Recycling (tons),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
C&D,"Ash, Sand & Dust","10,000","12,333",290,"10,576","40,409","14,588","4,008","2,521", -   ,344,"20,364", -   , -   , -   , -   , -   , -   , -   , -   
C&D,Asphalt & Concrete,"893,218","1,116,871","1,451,959","1,600,288","2,002,171","1,783,418","2,295,278","2,089,972","1,510,051","2,186,429","2,188,200","2,211,889","1,887,580","2,196,139","2,389,936","2,109,809","2,387,249","2,736,136","2,989,272"
C&D,Carpet & Pad,97,820,148,258,304,186,897,"1,193","3,297","3,317","3,867","3,653","2,420","4,341","7,461","2,313","2,114","3,141","2,109"
C&D,Construction & Demolition Debris,"376,684","131,922","131,701","143,844","166,325","521,087","300,820","302,089","339,066","302,836","269,603","271,716","399,209","343,523","233,608","464,403","437,858","434,197","596,110"
C&D,Gypsum,"36,692","29,883","51,089","76,946","35,648","56,618","62,482","52,767","86,603","38,662","30,882","39,902","86,902","110,228","77,364","63,737","69,981","56,669","54,980"
C&D,Landclearing Debris, -   ,"151,464","286,201","160,158","268,486","475,015","258,563","168,007","169,428","162,939","150,287","160,086","171,962","144,765","164,662","253,153","189,859","118,540","168,547"
C&D,Roofing Material,"14,412","11,727","13,825","6,493","8,186","2,353","9,120","10,188","10,205","10,872","14,518","15,470","13,021","10,899","8,272","15,612","13,108","29,808","11,817"
C&D,Wood Waste,"215,211","538,242","394,261","208,920","257,495","351,855","289,612","228,146","381,866","200,980","347,137","178,403","244,907","167,002","198,487","187,275","195,626","210,732","169,607"
Glass,Container Glass,"84,062","81,632","64,937","74,126","81,405","82,773","90,992","96,934","94,077","100,823","113,128","116,111","141,280","103,913","112,212","116,313","145,404","146,065","78,533"
Glass,Other Glass, -   , -   ,"2,364","2,976","2,253","4,870","5,404","1,706", -   ,"1,750","2,390","1,230","3,661","1,605",65, -   , -   , -   ,"9,388"
Metal,Aluminum Cans,"17,945","12,540","12,718","17,608","16,010","15,441","14,951","14,005","12,842","21,098","13,655","13,115","13,635","16,679","14,309","11,463","10,889","11,070","13,143"
Metal,Appliances/White Goods,"35,427","39,180","43,833","53,353","56,920","47,302","49,796","44,667","43,401","39,777","48,881","44,174","54,578","31,192","37,882","27,371","58,427","54,131","80,006"
Metal,Other Ferrous Metal,"357,220","254,104","432,778","709,881","866,641","974,535","1,048,885","1,009,826","1,013,552","998,721","1,332,254","1,458,201","1,370,692","1,173,097","1,069,075","1,153,167","1,108,244","1,336,616","1,311,282"
Metal,Other Nonferrous Metal,"51,273","41,615","61,240","114,604","99,317","122,490","135,976","115,718","94,340","142,931","123,680","146,164","121,711","175,792","195,150","150,564","100,481","127,198","143,012"
Metal,Steel Cans,"22,632","11,483","9,417","9,492","10,082","12,133","13,936","22,315","10,526","17,293","15,060","17,975","15,306","19,552","17,326","14,614","13,798","14,235","14,534"
MRW,Antifreeze,"2,475","4,157","4,506","4,722","8,050","8,767","7,507","7,055","6,586","5,194","4,783","4,872","6,797","4,804","4,955","4,390","3,846","3,347","3,633"
MRW,Auto Lead Acid Batteries,"10,757","16,297","12,158","18,780","25,518","28,903","25,414","25,734","25,219","21,493","26,986","27,297","23,356","21,744","19,198","17,581","19,884","17,127","15,960"
MRW,Electronics,255,317,"1,414","3,587","6,568","8,534","11,386","12,325","17,265","22,190","25,569","31,148","38,237","32,694","37,068","33,175","24,105","19,965","17,813"
MRW,Household Batteries,39,38,333,143,149,294,"1,350","1,755","2,270",535,458,465,402,819,473,702,918,693,907
MRW,Light Bulbs,160,346,417,772,732,729,"1,063",979,"1,600","1,229","1,087","1,096","1,398","1,286","1,553","1,259","1,692","1,794",989
MRW,Oil Filters,835,"5,942","5,023","1,750","3,719","2,721","2,189","2,635","2,639","2,535","1,775","2,229","3,544","1,781","2,359","1,083","6,658","1,535","2,638"
MRW,Other Batteries,738, -   ,5,30,29, -   , -   , -   , -   ,99,1,"1,620","1,582","1,806","1,970","2,214",625,682,86
MRW,Paint, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,51,266
MRW,Used Oil,"8,353","38,288","43,367","56,344","104,211","111,692","87,304","86,174","78,443","110,038","71,725","76,612","74,114","54,936","69,457","82,462","71,809","59,557","56,285"
Organics,Agricultural Organics, -   , -   , -   , -   , -   , -   , -   , -   ,"31,800","45,431","55,689","70,300","95,427","60,479","53,091","37,289","38,915","42,407","31,660"
Organics,Food Processing Waste, -   , -   , -   ,"3,774","3,185","38,823","25,369", -   ,"3,494","14,027","27,762","59,220","97,592","120,665","150,487","168,306","161,395","172,205","53,664"
Organics,Food Scraps,"73,895","193,024","70,904","100,755","126,257","125,390","73,958","50,304","48,664","77,699","62,041","121,470","65,727","109,995","104,571","29,182","23,564","9,077","103,105"
Organics,Industrial Organics, -   , -   , -   ,"13,767",213, -   , -   , -   ,"45,586","85,692","83,681","46,544","57,063","51,244","62,943","48,759","45,551","37,116","11,229"
Organics,"Meats, Fats & Oils", -   , -   , -   , -   , -   , -   ,"97,786","116,964","124,289","92,345","91,050","128,511","86,864","125,799","74,265","110,887","89,837","87,045","99,501"
Organics,Other Organics,"89,678","91,495","67,338","36,049","44,419","81,904","121,454","149,492","86,191","47,430","145,251","120,985","90,789","79,611","83,388","86,684","123,597","91,158","121,555"
Organics,Yard Debris,"450,761","448,222","380,882","546,487","646,674","643,376","665,902","684,181","641,130","689,849","537,442","608,947","656,841","616,800","531,221","560,878","523,566","455,398","561,869"
Organics,Yard Debris & Food mixed, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"285,965","209,364","261,221","216,407","211,846","225,413","349,221","421,493","394,527"
Other,Mattresses, -   ,16,77, -   , -   , -   , -   , -   , -   , -   , -   ,"1,213",852,668,259,230,112,115,140
Other,Photographic Films,6,87,517,530,522,487,458,429,442,354,433,"2,074",117,88, -   ,90,81,82,33
Other,Miscellaneous,429,374,166,45,17,139,41,50,6,21,67,510,589,613,632,771,519,558,"21,652"
Other,Textiles,"15,961","10,127","9,440","15,497","28,927","28,750","28,724","65,286","19,946","16,445","24,976","25,580","41,688","17,470","24,613","29,984","19,615","17,706","37,921"
Other,Tires,"12,218","10,306","27,102","27,753","37,568","53,777","23,528","37,529","46,036","45,112","26,775","30,374","30,890","20,951","25,527","35,139","27,679","34,900","36,289"
Paper,Cartons,98,69,26,"1,789",8,"4,529","5,755","5,787","5,475","5,526","2,763",705,"6,139","7,407",1,109,98,19,64
Paper,Cardboard,"495,470","491,230","417,534","430,750","535,662","565,698","570,802","555,757","569,688","491,266","471,477","542,333","520,585","534,494","497,912","523,478","586,652","504,179","648,298"
Paper,High Grade Paper,"59,976","58,538","62,312","59,502","70,210","58,661","71,774","82,806","57,929","47,266","76,667","66,664","39,072","52,063","40,921","62,809","42,217","58,896","53,765"
Paper,Mixed Paper,"273,494","231,302","206,051","219,111","230,934","322,732","316,874","361,043","367,834","274,982","287,814","280,055","293,424","300,120","327,342","220,865","213,486","178,153","217,449"
Paper,Newspaper,"219,716","176,392","187,585","215,882","261,306","259,157","294,887","289,250","282,981","267,524","233,924","275,025","170,088","225,109","227,737","212,844","240,296","207,277","101,577"
Paper,Other Recyclable Paper, - , - , - , - , - , - , - , - , - , - ,"6,476","3,686", -   , -   , -   , -   , -   , -   , -   
Plastic,Mixed Plastics, - , - , - , - , - , - , - , - , - , - , - , - , - ,"7,827",998,424,"3,603","4,048",831
Plastic,PET Plastics,"5,100","4,661","5,886","6,060","6,748","8,534","7,558","14,024","9,827","16,767","15,803","16,986","18,830","24,029","22,360","16,627","16,979","18,526","20,902"
Plastic,HDPE Plastics,"5,491","4,841","6,029","8,485","7,991","9,319","8,000","11,348","7,742","13,876","18,824","12,475","16,864","16,720","13,744","13,053","14,722","12,216","13,448"
Plastic,LDPE Plastics,"4,032","6,603","9,775","17,925","10,604","16,209","14,928","13,695","14,040","15,407","16,772","27,024","23,375","20,022","22,303","28,586","21,676","19,073","20,643"
Plastic,Other Recyclable Plastics,"6,512","4,067","9,067","3,482","7,783","7,944","7,776","12,350","11,245","12,747","13,009","18,194","18,367","15,910","12,919","16,162","14,607","13,372","14,655"
,,,,,,,,,,,,,,,,,,,,
